GitDiffStart: d01c302e5ddd05d34a633602bccba392adf80251 | Mon Sep 28 14:15:45 2009 +0000
diff --git a/CHANGES.txt b/CHANGES.txt
index ab95f39..8433a37 100644
--- a/CHANGES.txt
+++ b/CHANGES.txt
@@ -736,6 +736,8 @@ Documentation
  2. SOLR-962: Note about null handling in ModifiableSolrParams.add javadoc
     (Kay Kay via hossman)
 
+ 3. SOLR-1409: Added Solr Powered By Logos    
+
 ================== Release 1.3.0 20080915 ==================
 
 Upgrading from Solr 1.2
diff --git a/site/images/powered-by-solr.ai b/site/images/powered-by-solr.ai
new file mode 100755
index 0000000..b88e098
--- /dev/null
+++ b/site/images/powered-by-solr.ai
@@ -0,0 +1,1405 @@
+%PDF-1.5
%âãÏÓ
+1 0 obj
<</Metadata 2 0 R/OCProperties<</D<</ON[6 0 R]/Order 7 0 R/RBGroups[]>>/OCGs[6 0 R]>>/Pages 3 0 R/Type/Catalog>>
endobj
2 0 obj
<</Length 51634/Subtype/XML/Type/Metadata>>stream
+<?xpacket begin="ï»?" id="W5M0MpCehiHzreSzNTczkc9d"?>
+<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.2.2-c063 53.351735, 2008/07/22-18:11:12        ">
+		
+			<radialGradient id="SVGID_1_" cx="-2341.1646" cy="-2216.7046" r="95.615" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_1_)" d="M245.027,19.224c-5.56,0.674-10.92,2.129-15.946,4.281l-11.519,66.564L245.027,19.224z"/>
+		
+			<radialGradient id="SVGID_2_" cx="-2341.1631" cy="-2216.7061" r="95.6087" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_2_)" d="M272.416,22.417c-3.846-1.413-7.895-2.453-12.117-3.047c-1.656-0.233-3.301-0.375-4.939-0.47
+			l-33.707,72.9L272.416,22.417z"/>
+		
+			<radialGradient id="SVGID_3_" cx="-2341.1641" cy="-2216.7046" r="95.6116" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_3_)" d="M219.777,28.529c-4.134,2.734-7.926,5.973-11.258,9.662l4.649,51.26L219.777,28.529z"/>
+		
+			<radialGradient id="SVGID_4_" cx="-2341.1641" cy="-2216.7056" r="95.6082" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_4_)" d="M202.072,46.817c-2.076,3.383-3.83,6.998-5.201,10.821l11.895,32.354L202.072,46.817z"/>
+		
+			<radialGradient id="SVGID_5_" cx="-2341.1636" cy="-2216.7075" r="95.6077" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_5_)" d="M309.519,89.793c0.289-1.355,0.547-2.717,0.742-4.109c0.634-4.507,0.72-8.96,0.343-13.309
+			l-81.119,29.821L309.519,89.793z"/>
+		
+			<radialGradient id="SVGID_6_" cx="-2341.1641" cy="-2216.7061" r="95.6104" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_6_)" d="M194.21,67.993c-0.073,0.449-0.161,0.891-0.224,1.343c-0.303,2.155-0.477,4.298-0.541,6.425
+			l11.205,15.892L194.21,67.993z"/>
+		
+			<radialGradient id="SVGID_7_" cx="-2341.1646" cy="-2216.7065" r="95.612" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_7_)" d="M295.503,37.949c-3.99-4.38-8.655-8.162-13.856-11.188l-56.498,67.772L295.503,37.949z"/>
+		
+			<radialGradient id="SVGID_8_" cx="-2341.1646" cy="-2216.7051" r="95.6091" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_8_)" d="M298.118,113.987c3.419-4.3,6.26-9.106,8.381-14.324l-76.476,6.938L298.118,113.987z"/>
+		
+			<radialGradient id="SVGID_9_" cx="-2341.1646" cy="-2216.707" r="95.6112" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_9_)" d="M308.85,62.326c-1.56-5.811-4.007-11.301-7.19-16.304L227.82,98.078L308.85,62.326z"/>
+		
+			<radialGradient id="SVGID_10_" cx="-2341.1641" cy="-2216.7056" r="95.6075" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_10_)" d="M290.838,121.624l-61.432-10.628l49.011,18.999C282.902,127.743,287.074,124.926,290.838,121.624z
+			"/>
+		
+			<radialGradient id="SVGID_11_" cx="-2341.1641" cy="-2216.7036" r="95.5947" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_11_)" d="M225.089,129.631c1.091,0.563,2.202,1.091,3.333,1.588l-7.029-9.967L225.089,129.631z"/>
+		
+			<radialGradient id="SVGID_12_" cx="-2341.166" cy="-2216.707" r="95.6128" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_12_)" d="M256.357,136.07c4.127-0.294,8.16-1.031,12.044-2.153l-40.729-18.834L256.357,136.07z"/>
+		
+			<radialGradient id="SVGID_13_" cx="-2341.165" cy="-2216.7046" r="95.6054" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_13_)" d="M237.671,134.411c2.048,0.518,4.14,0.938,6.28,1.237c0.568,0.081,1.133,0.135,1.697,0.195
+			l-20.71-17.264L237.671,134.411z"/>
+		
+			<radialGradient id="SVGID_14_" cx="-2341.1606" cy="-2216.708" r="95.6182" gradientTransform="matrix(1.1625 0.1634 -0.1634 1.1625 2574.0623 3068.3215)" gradientUnits="userSpaceOnUse">
+			<stop  offset="0" style="stop-color:#FFF685"/>
+			<stop  offset="0.1481" style="stop-color:#FFF283"/>
+			<stop  offset="0.2654" style="stop-color:#FFE97D"/>
+			<stop  offset="0.372" style="stop-color:#FEDC75"/>
+			<stop  offset="0.4725" style="stop-color:#FACA69"/>
+			<stop  offset="0.5685" style="stop-color:#F5B35A"/>
+			<stop  offset="0.6612" style="stop-color:#EF9749"/>
+			<stop  offset="0.7497" style="stop-color:#E97838"/>
+			<stop  offset="0.7747" style="stop-color:#E86E34"/>
+			<stop  offset="0.9211" style="stop-color:#C93B2F"/>
+			<stop  offset="1" style="stop-color:#BE1E2D"/>
+		</radialGradient>
+		<path fill="url(#SVGID_14_)" d="M193.954,85.434c0.154,1.143,0.343,2.275,0.563,3.396l6.589,5.492L193.954,85.434z"/>
+	</g>
+	<g>
+		<path d="M115.621,89.395c0,2.596,0.195,5.254,0.519,8.044c-6.551-2.79-12.519-4.347-18.487-4.347
+			c-5.513,0-8.303,1.752-8.303,4.995c0,3.503,3.697,4.216,11.222,5.579c11.806,2.141,17.773,6.162,17.773,16.799
+			c0,10.509-6.941,16.541-20.043,16.541c-7.459,0-14.335-0.907-20.498-2.659c-0.13-4.93-0.324-9.211-0.843-12.908
+			c6.876,3.373,13.816,4.995,19.524,4.995c6.033,0,8.887-1.428,8.887-4.93c0-4.022-3.373-4.541-9.47-5.838
+			c-5.644-1.232-10.184-2.076-13.622-4.541c-3.502-2.529-5.643-6.811-5.643-11.676c0-9.924,7.395-16.217,21.405-16.217
+			c4.995,0,10.962,0.779,17.644,2.53C115.621,87.061,115.621,88.357,115.621,89.395z"/>
+		<path d="M165.438,117.157c0,12.13-8.303,19.849-21.276,19.849s-21.276-7.719-21.276-19.849s8.303-19.913,21.276-19.913
+			S165.438,105.027,165.438,117.157z M135.146,117.157c0,6.876,3.373,10.573,9.016,10.573s9.016-3.697,9.016-10.573
+			s-3.373-10.638-9.016-10.638S135.146,110.281,135.146,117.157z"/>
+		<path d="M184.186,84.725v50.79h-12.13v-50.79H184.186z"/>
+		<path d="M217.785,110.477c-1.037-1.492-2.919-2.4-4.93-2.4c-2.529,0-4.8,1.232-7.265,3.697v23.741h-12.13V98.801h9.924l0.714,6.94
+			c2.4-5.448,6.616-8.497,10.897-8.497c2.66,0,5.189,0.973,7.524,2.918L217.785,110.477z"/>
+	</g>
+	<g>
+		<path d="M87.752,52.772l8.133,17.167H92.23l-1.546-3.352h-9.297l-1.506,3.352h-3.132L84.7,52.772H87.752z M82.492,64.123h7.068
+			l-3.514-7.762L82.492,64.123z"/>
+		<path d="M101.529,72.642h-2.691v-14.94h2.108l0.381,1.47c1.265-1.319,2.591-1.989,4.097-1.989c2.932,0,5.08,2.53,5.08,6.076
+			c0,3.849-2.229,6.313-5.421,6.313c-1.366,0-2.55-0.476-3.554-1.405V72.642z M104.5,67.28c1.948,0,3.253-1.492,3.253-3.935
+			c0-2.249-1.165-3.632-3.072-3.632c-1.145,0-2.209,0.605-3.152,1.816v4.151C102.271,66.739,103.296,67.28,104.5,67.28z"/>
+		<path d="M123.236,66.307c0,1.146,0.02,1.751,1.265,2.292l-2.289,1.837c-0.603-0.216-0.984-0.67-1.325-1.427
+			c-1.406,0.951-2.832,1.427-4.317,1.427c-2.31,0-3.635-1.297-3.635-3.416c0-2.897,2.31-4.541,6.848-4.541h0.763v-1.211
+			c0-1.232-0.603-1.751-2.209-1.751c-1.325,0-2.671,0.368-3.855,1.103l-0.663-2.184c1.526-0.865,3.152-1.254,5-1.254
+			c1.687,0,2.952,0.498,3.614,1.297c0.743,0.886,0.803,1.924,0.803,3.33V66.307z M119.783,64.469c-2.731,0-4.097,0.735-4.097,2.27
+			c0,0.952,0.643,1.557,1.808,1.557c0.863,0,1.928-0.325,3.052-1.017v-2.811H119.783z"/>
+		<path d="M136.39,60.88c-1.145-0.908-2.37-1.362-3.554-1.362c-2.028,0-3.333,1.535-3.333,4.281c0,2.703,1.305,4.173,3.534,4.173
+			c1.245,0,2.43-0.432,3.574-1.319l-0.341,2.984c-1.406,0.562-2.67,0.8-3.735,0.8c-3.574,0-5.783-2.465-5.783-6.594
+			c0-4.238,2.169-6.66,6.024-6.66c1.185,0,2.369,0.238,3.414,0.692L136.39,60.88z"/>
+		<path d="M143.038,53.01v5.816c1.345-1.081,2.59-1.643,3.916-1.643c2.791,0,4.357,1.794,4.357,5.276v7.481h-2.691v-7.222
+			c0-2.011-0.703-3.005-2.41-3.005c-1.305,0-2.249,0.476-3.172,1.6v8.627h-2.691V53.01H143.038z"/>
+		<path d="M157.375,64.231c0.02,2.378,1.526,3.827,4.116,3.827c1.446,0,2.852-0.325,4.177-0.952l-0.04,2.487
+			c-1.285,0.541-2.872,0.843-4.458,0.843c-4.056,0-6.486-2.659-6.486-6.638c0-3.805,2.289-6.616,5.803-6.616
+			c3.173,0,5.301,2.378,5.301,6.357c0,0.216,0,0.454-0.02,0.692H157.375z M160.428,59.388c-1.586,0-2.812,1.21-2.992,3.135h5.603
+			C162.958,60.534,161.954,59.388,160.428,59.388z"/>
+	</g>
+	<rect x="52" fill="none" width="283.465" height="155.906"/>
+</g>
+<text transform="matrix(1 0 0 1 21 32.5)" font-family="'Corbel'" font-size="32">Powered by</text>
+</svg>
diff --git a/src/site/src/documentation/content/xdocs/images/powered-by-solr.ai b/src/site/src/documentation/content/xdocs/images/powered-by-solr.ai
new file mode 100755
index 0000000..b88e098
--- /dev/null
+++ b/src/site/src/documentation/content/xdocs/images/powered-by-solr.ai
@@ -0,0 +1,1405 @@
+%PDF-1.5
%âãÏÓ
+1 0 obj
<</Metadata 2 0 R/OCProperties<</D<</ON[6 0 R]/Order 7 0 R/RBGroups[]>>/OCGs[6 0 R]>>/Pages 3 0 R/Type/Catalog>>
endobj
2 0 obj
<</Length 51634/Subtype/XML/Type/Metadata>>stream
+<?xpacket begin="ï»?" id="W5M0MpCehiHzreSzNTczkc9d"?>
+<x:xmpmeta xmlns:x="adobe:ns:meta/" x:xmptk="Adobe XMP Core 4.2.2-c063 53.351735, 2008/07/22-18:11:12        ">
+   <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#">
+      <rdf:Description rdf:about=""
+            xmlns:dc="http://purl.org/dc/elements/1.1/">
+         <dc:format>application/pdf</dc:format>
+         <dc:title>
+            <rdf:Alt>
+               <rdf:li xml:lang="x-default">powered-by-solr</rdf:li>
+            </rdf:Alt>
+         </dc:title>
+      </rdf:Description>
+      <rdf:Description rdf:about=""
+            xmlns:xmp="http://ns.adobe.com/xap/1.0/"
+            xmlns:xmpGImg="http://ns.adobe.com/xap/1.0/g/img/">
+         <xmp:CreatorTool>Adobe Illustrator CS4</xmp:CreatorTool>
+         <xmp:CreateDate>2009-09-10T13:01:32-04:00</xmp:CreateDate>
+         <xmp:ModifyDate>2009-09-10T13:01:32-04:00</xmp:ModifyDate>
+         <xmp:MetadataDate>2009-09-10T13:01:32-04:00</xmp:MetadataDate>
+         <xmp:Thumbnails>
+            <rdf:Alt>
+               <rdf:li rdf:parseType="Resource">
+                  <xmpGImg:width>256</xmpGImg:width>
+                  <xmpGImg:height>132</xmpGImg:height>
+                  <xmpGImg:format>JPEG</xmpGImg:format>
